Type;Operation;Path
Key;Added;HKU\S-1-5-21-714192414-4250913369-3940896113-1001\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\SessionInfo\1\ApplicationViewManagement\W32:00000000000903D0
File;Added;C:\$Recycle.Bin\S-1-5-21-714192414-4250913369-3940896113-1001\$IGQV5OR.CSV
File;Added;C:\$Recycle.Bin\S-1-5-21-714192414-4250913369-3940896113-1001\$RGQV5OR.CSV
File;Added;C:\Users\Cuckoo\Desktop\Tools\Results\Logfile.CSV
File;Added;C:\Windows\Prefetch\GANDCRAB_V4.EXE-89137057.pf
File;Added;C:\Windows\Prefetch\GANDCRAB_V4.EXE-89137057.pf
Value;Added;HKU\S-1-5-21-714192414-4250913369-3940896113-1001\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count\P:\Hfref\Phpxbb\Qbjaybnqf\tnaqpeno_i4.rkr:  00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 80 BF 00 00 80 BF 00 00 80 BF 00 00 80 BF 00 00 80 BF 00 00 80 BF 00 00 80 BF 00 00 80 BF 00 00 80 BF 00 00 80 BF FF FF FF FF C0 33 97 4C 82 58 D8 01 00 00 00 00
Value;Added;HKU\S-1-5-21-714192414-4250913369-3940896113-1001\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\SessionInfo\1\ApplicationViewManagement\W32:00000000000903D0\VirtualDesktop:  10 00 00 00 30 30 44 56 6F E1 36 54 3D 17 4C 40 9F 7D BD D8 A9 66 80 A5
Value;Added;HKU\S-1-5-21-714192414-4250913369-3940896113-1001\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Compatibility Assistant\Store\C:\Users\Cuckoo\Downloads\gandcrab_v4.exe:  53 41 43 50 01 00 00 00 00 00 00 00 07 00 00 00 28 00 00 00 76 66 08 00 FC 29 04 00 01 00 00 00 00 00 00 00 00 00 01 06 71 00 00 00 50 BB 64 ED DD AC D5 01 00 00 00 00 00 00 00 00
Value;Added;HKU\S-1-5-21-714192414-4250913369-3940896113-1001\SOFTWARE\Sysinternals\Process Monitor\SaveDialog:  2C 00 00 00 00 00 00 00 01 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF E2 00 00 00 FF 00 00 00 C2 02 00 00 90 02 00 00
File;Modified;C:\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db
File;Modified;C:\ProgramData\Microsoft\Windows Defender\Scans\mpenginedb.db-wal
File;Modified;C:\Users\All Users\Microsoft\Windows Defender\Scans\mpenginedb.db
File;Modified;C:\Users\All Users\Microsoft\Windows Defender\Scans\mpenginedb.db-wal
File;Modified;C:\Users\Cuckoo\AppData\Roaming\Microsoft\Windows\Recent\AutomaticDestinations\f01b4d95cf55d32a.automaticDestinations-ms
File;Modified;C:\Users\Cuckoo\ntuser.dat.LOG1
File;Modified;C:\Windows\bootstat.dat
File;Modified;C:\Windows\Prefetch\DLLHOST.EXE-5E46FA0D.pf
File;Modified;C:\Windows\Prefetch\SEARCHFILTERHOST.EXE-77482212.pf
File;Modified;C:\Windows\Prefetch\SEARCHPROTOCOLHOST.EXE-0CB8CADE.pf
File;Modified;C:\Windows\Prefetch\TASKHOSTW.EXE-3E0B74C8.pf
File;Modified;C:\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG2
File;Modified;C:\Windows\bootstat.dat
File;Modified;C:\Windows\Prefetch\DLLHOST.EXE-5E46FA0D.pf
File;Modified;C:\Windows\Prefetch\SEARCHFILTERHOST.EXE-77482212.pf
File;Modified;C:\Windows\Prefetch\SEARCHPROTOCOLHOST.EXE-0CB8CADE.pf
File;Modified;C:\Windows\Prefetch\TASKHOSTW.EXE-3E0B74C8.pf
File;Modified;C:\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG2
Value;Modified;HKLM\SOFTWARE\Microsoft\Multimedia\Audio\Journal\Render:  53 00 57 00 44 00 5C 00 4D 00 4D 00 44 00 45 00 56 00 41 00 50 00 49 00 5C 00 7B 00 30 00 2E 00 30 00 2E 00 30 00 2E 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00 7D 00 2E 00 7B 00 37 00 61 00 64 00 65 00 36 00 62 00 63 00 32 00 2D 00 65 00 35 00 35 00 37 00 2D 00 34 00 34 00 65 00 30 00 2D 00 39 00 33 00 35 00 36 00 2D 00 39 00 34 00 32 00 33 00 62 00 61 00 32 00 32 00 62 00 30 00 62 00 66 00 7D 00 00 00 00 00 00 00 00 00 01 00 00 00 0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 9F F0 C8 0E E0 5F 22 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Value;Modified;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Value;Modified;HKLM\SOFTWARE\Microsoft\Multimedia\Audio\Journal\Render:  53 00 57 00 44 00 5C 00 4D 00 4D 00 44 00 45 00 56 00 41 00 50 00 49 00 5C 00 7B 00 30 00 2E 00 30 00 2E 00 30 00 2E 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00 30 00 7D 00 2E 00 7B 00 37 00 61 00 64 00 65 00 36 00 62 00 63 00 32 00 2D 00 65 00 35 00 35 00 37 00 2D 00 34 00 34 00 65 00 30 00 2D 00 39 00 33 00 35 00 36 00 2D 00 39 00 34 00 32 00 33 00 62 00 61 00 32 00 32 00 62 00 30 00 62 00 66 00 7D 00 00 00 00 00 00 00 00 00 01 00 00 00 0C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 DE 91 0C 94 6F 39 27 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Value;Modified;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Value;Modified;HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\VFUProvider\StartTime:  C5 CF E3 B9 81 58 D8 01
Value;Modified;HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\VFUProvider\StartTime:  86 B9 76 90 82 58 D8 01
Value;Modified;HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Notifications\Data\418A073AA3BC3475:  E1 01 00 00 00 00 00 00 04 00 04 00 01 02 06 00 00 00 00 00 02 00 00 00 6B 50 7E 00 0C 00 00 00 87 DE 83 00 03 00 00 00 90 A6 A1 01 CC 00 00 00 A1 9F 5E 00 02 00 00 00 DB B4 EF 00 01 00 00 00 FE D3 7A 00 07 00 01 00 00 00 02 00 00 00 18 7D C7 00 03 00 00 00 3D D7 34 01 B3 00 00 00 56 73 7D 00 0C 00 00 00 6B 50 7E 00 01 00 00 00 90 D5 D0 00 0C 00 00 00 E6 C5 31 00 36 00 00 00 EF E5 C5 01 01 00 04 00 00 00 1C 00 00 00 1A 9C B2 00 01 00 05 00 00 00 02 00 00 00 9F C8 CA 00 01 00 64 00 00 00 01 00 00 00 F7 DA AD 01 06 00 65 00 00 00 13 00 00 00 1C 95 5C 00 20 00 00 00 65 A6 9E 00 02 00 00 00 90 D5 D0 00 5E 00 00 00 A2 05 06 00 0A 30 00 00 E6 C5 31 00 37 01 00 00 F0 E0 B6 00 02 00 66 00 00 00 61 00 00 00 65 A6 9E 00 21 00 00 00 A2 05 06 00 01 00 67 00 00 00 23 00 00 00 A2 05 06 00 01 00 68 00 00 00 AC 00 00 00 A2 05 06 00 01 00 69 00 00 00 34 07 00 00 65 A6 9E 00 01 00 6B 00 00 00 08 00 00 00 65 A6 9E 00 
Value;Modified;01 00 70 00 00 00 05 00 00 00 65 A6 9E 00 01 00 71 00 00 00 04 00 00 00 65 A6 9E 00 01 00 72 00 00 00 77 01 00 00 A2 05 06 00 01 00 73 00 00 00 31 00 00 00 65 A6 9E 00 01 00 76 00 00 00 04 00 00 00 65 A6 9E 00 01 00 77 00 00 00 08 00 00 00 65 A6 9E 00 01 00 7D 00 00 00 2B 00 00 00 65 A6 9E 00 01 00 7F 00 00 00 33 00 00 00 65 A6 9E 00 01 00 97 00 00 00 14 00 00 00 BE B3 EF 00
Value;Modified;HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Notifications\Data\418A073AA3BC3475:  EB 01 00 00 00 00 00 00 04 00 04 00 01 02 06 00 00 00 00 00 02 00 00 00 6B 50 7E 00 0C 00 00 00 87 DE 83 00 03 00 00 00 90 A6 A1 01 CF 00 00 00 A1 9F 5E 00 02 00 00 00 DB B4 EF 00 01 00 00 00 FE D3 7A 00 07 00 01 00 00 00 02 00 00 00 18 7D C7 00 03 00 00 00 3D D7 34 01 BA 00 00 00 56 73 7D 00 0C 00 00 00 6B 50 7E 00 02 00 00 00 90 D5 D0 00 0C 00 00 00 E6 C5 31 00 36 00 00 00 EF E5 C5 01 01 00 04 00 00 00 1C 00 00 00 1A 9C B2 00 01 00 05 00 00 00 02 00 00 00 9F C8 CA 00 01 00 64 00 00 00 01 00 00 00 F7 DA AD 01 06 00 65 00 00 00 13 00 00 00 1C 95 5C 00 22 00 00 00 65 A6 9E 00 02 00 00 00 90 D5 D0 00 72 00 00 00 A2 05 06 00 0A 30 00 00 E6 C5 31 00 3D 01 00 00 F0 E0 B6 00 02 00 66 00 00 00 68 00 00 00 65 A6 9E 00 21 00 00 00 A2 05 06 00 01 00 67 00 00 00 37 00 00 00 A2 05 06 00 01 00 68 00 00 00 C2 00 00 00 A2 05 06 00 01 00 69 00 00 00 92 07 00 00 65 A6 9E 00 01 00 6B 00 00 00 09 00 00 00 65 A6 9E 00 
Value;Modified;01 00 70 00 00 00 05 00 00 00 65 A6 9E 00 01 00 71 00 00 00 04 00 00 00 65 A6 9E 00 01 00 72 00 00 00 AB 01 00 00 A2 05 06 00 01 00 73 00 00 00 32 00 00 00 65 A6 9E 00 01 00 76 00 00 00 04 00 00 00 65 A6 9E 00 01 00 77 00 00 00 09 00 00 00 65 A6 9E 00 01 00 7D 00 00 00 2C 00 00 00 65 A6 9E 00 01 00 7F 00 00 00 35 00 00 00 65 A6 9E 00 01 00 97 00 00 00 15 00 00 00 BE B3 EF 00
Value;Modified;HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks\{9ECD9F35-130A-4C0C-A551-9D3335B165D7}\DynamicInfo:  03 00 00 00 51 EE B2 A9 F2 52 D8 01 70 02 B4 20 7E 58 D8 01 00 00 00 00 00 00 00 00 DE E9 BF 20 7E 58 D8 01
Value;Modified;HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks\{9ECD9F35-130A-4C0C-A551-9D3335B165D7}\DynamicInfo:  03 00 00 00 51 EE B2 A9 F2 52 D8 01 70 8B 06 70 82 58 D8 01 00 00 00 00 00 00 00 00 AF 5F 1E 70 82 58 D8 01
Value;Modified;HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks\{A08D6A77-C926-4E78-9ED0-09836E2769AE}\DynamicInfo:  03 00 00 00 1D 45 B5 A9 F2 52 D8 01 19 46 8E 1D 7E 58 D8 01 00 00 00 00 00 00 00 00 27 B9 99 2E 7E 58 D8 01
Value;Modified;HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks\{A08D6A77-C926-4E78-9ED0-09836E2769AE}\DynamicInfo:  03 00 00 00 1D 45 B5 A9 F2 52 D8 01 8D FB 29 31 82 58 D8 01 00 00 00 00 00 00 00 00 42 11 3D 31 82 58 D8 01
Value;Modified;HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks\{A2FFCE6E-7F06-494A-8C84-6EFCAEB075BB}\DynamicInfo:  03 00 00 00 87 33 DD A7 F2 52 D8 01 9E 41 AF 20 7E 58 D8 01 00 00 00 00 00 00 00 00 48 92 BD 20 7E 58 D8 01
Value;Modified;HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Schedule\TaskCache\Tasks\{A2FFCE6E-7F06-494A-8C84-6EFCAEB075BB}\DynamicInfo:  03 00 00 00 87 33 DD A7 F2 52 D8 01 7D C4 EE 6F 82 58 D8 01 00 00 00 00 00 00 00 00 AE 97 12 70 82 58 D8 01
Value;Modified;HKLM\SYSTEM\ControlSet001\Services\bam\State\UserSettings\S-1-5-21-714192414-4250913369-3940896113-1001\\Device\HarddiskVolume2\Windows\System32\dllhost.exe:  30 2C 67 BF 81 58 D8 01 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00
Value;Modified;HKLM\SYSTEM\ControlSet001\Services\bam\State\UserSettings\S-1-5-21-714192414-4250913369-3940896113-1001\\Device\HarddiskVolume2\Windows\System32\dllhost.exe:  DE 46 16 97 82 58 D8 01 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00
Value;Modified;HKLM\SYSTEM\ControlSet001\Services\bam\State\UserSettings\S-1-5-21-714192414-4250913369-3940896113-1001\\Device\HarddiskVolume2\Users\Cuckoo\Desktop\Tools\Procmon64.exe:  F9 37 87 7F 81 58 D8 01 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00
Value;Modified;HKLM\SYSTEM\ControlSet001\Services\bam\State\UserSettings\S-1-5-21-714192414-4250913369-3940896113-1001\\Device\HarddiskVolume2\Users\Cuckoo\Desktop\Tools\Procmon64.exe:  EE 60 DE 8C 82 58 D8 01 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00
Value;Modified;HKLM\SYSTEM\ControlSet001\Services\W32Time\SecureTimeLimits\SecureTimeEstimated:  C5 F9 46 D1 94 58 D8 01
Value;Modified;HKLM\SYSTEM\ControlSet001\Services\W32Time\SecureTimeLimits\SecureTimeEstimated:  B5 58 DF A7 95 58 D8 01
Value;Modified;HKLM\SYSTEM\ControlSet001\Services\W32Time\SecureTimeLimits\SecureTimeHigh:  70 60 10 50 3C 59 D8 01
Value;Modified;HKLM\SYSTEM\ControlSet001\Services\W32Time\SecureTimeLimits\SecureTimeHigh:  60 BF A8 26 3D 59 D8 01
Value;Modified;HKLM\SYSTEM\ControlSet001\Services\W32Time\SecureTimeLimits\SecureTimeLow:  70 76 59 4E 30 58 D8 01
Value;Modified;HKLM\SYSTEM\ControlSet001\Services\W32Time\SecureTimeLimits\SecureTimeLow:  60 D5 F1 24 31 58 D8 01
Value;Modified;HKLM\SYSTEM\ControlSet001\Services\W32Time\SecureTimeLimits\RunTime\SecureTimeTickCount:  A5 15 0B 00 00 00 00 00
Value;Modified;HKLM\SYSTEM\ControlSet001\Services\W32Time\SecureTimeLimits\RunTime\SecureTimeTickCount:  04 94 10 00 00 00 00 00
Value;Modified;HKLM\SYSTEM\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-714192414-4250913369-3940896113-1001\\Device\HarddiskVolume2\Windows\System32\dllhost.exe:  30 2C 67 BF 81 58 D8 01 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00
Value;Modified;HKLM\SYSTEM\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-714192414-4250913369-3940896113-1001\\Device\HarddiskVolume2\Windows\System32\dllhost.exe:  DE 46 16 97 82 58 D8 01 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00
Value;Modified;HKLM\SYSTEM\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-714192414-4250913369-3940896113-1001\\Device\HarddiskVolume2\Users\Cuckoo\Desktop\Tools\Procmon64.exe:  F9 37 87 7F 81 58 D8 01 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00
Value;Modified;HKLM\SYSTEM\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-714192414-4250913369-3940896113-1001\\Device\HarddiskVolume2\Users\Cuckoo\Desktop\Tools\Procmon64.exe:  EE 60 DE 8C 82 58 D8 01 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00
Value;Modified;HKLM\SYSTEM\CurrentControlSet\Services\W32Time\SecureTimeLimits\SecureTimeEstimated:  C5 F9 46 D1 94 58 D8 01
Value;Modified;HKLM\SYSTEM\CurrentControlSet\Services\W32Time\SecureTimeLimits\SecureTimeEstimated:  B5 58 DF A7 95 58 D8 01
Value;Modified;HKLM\SYSTEM\CurrentControlSet\Services\W32Time\SecureTimeLimits\SecureTimeHigh:  70 60 10 50 3C 59 D8 01
Value;Modified;HKLM\SYSTEM\CurrentControlSet\Services\W32Time\SecureTimeLimits\SecureTimeHigh:  60 BF A8 26 3D 59 D8 01
Value;Modified;HKLM\SYSTEM\CurrentControlSet\Services\W32Time\SecureTimeLimits\SecureTimeLow:  70 76 59 4E 30 58 D8 01
Value;Modified;HKLM\SYSTEM\CurrentControlSet\Services\W32Time\SecureTimeLimits\SecureTimeLow:  60 D5 F1 24 31 58 D8 01
Value;Modified;HKLM\SYSTEM\CurrentControlSet\Services\W32Time\SecureTimeLimits\RunTime\SecureTimeTickCount:  A5 15 0B 00 00 00 00 00
Value;Modified;HKLM\SYSTEM\CurrentControlSet\Services\W32Time\SecureTimeLimits\RunTime\SecureTimeTickCount:  04 94 10 00 00 00 00 00
Value;Modified;HKU\S-1-5-20\SOFTWARE\Microsoft\Windows\CurrentVersion\DeliveryOptimization\Usage\CPUpct: "0.061691"
Value;Modified;HKU\S-1-5-20\SOFTWARE\Microsoft\Windows\CurrentVersion\DeliveryOptimization\Usage\CPUpct: "0.019549"
Value;Modified;HKU\S-1-5-20\SOFTWARE\Microsoft\Windows\CurrentVersion\DeliveryOptimization\Usage\MemoryUsageKB:  D8 18 00 00 00 00 00 00
Value;Modified;HKU\S-1-5-20\SOFTWARE\Microsoft\Windows\CurrentVersion\DeliveryOptimization\Usage\MemoryUsageKB:  38 18 00 00 00 00 00 00
Value;Modified;HKU\S-1-5-21-714192414-4250913369-3940896113-1001\SOFTWARE\Microsoft\OneDrive\Accounts\LastUpdate:  33 61 66 62 00 00 00 00
Value;Modified;HKU\S-1-5-21-714192414-4250913369-3940896113-1001\SOFTWARE\Microsoft\OneDrive\Accounts\LastUpdate:  8F 62 66 62 00 00 00 00
Value;Modified;HKU\S-1-5-21-714192414-4250913369-3940896113-1001\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\FeatureUsage\AppSwitched\C:\Users\Cuckoo\Desktop\Tools\Regshot-x64-ANSI.exe: 0x00000003
Value;Modified;HKU\S-1-5-21-714192414-4250913369-3940896113-1001\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\FeatureUsage\AppSwitched\C:\Users\Cuckoo\Desktop\Tools\Regshot-x64-ANSI.exe: 0x00000005
Value;Modified;HKU\S-1-5-21-714192414-4250913369-3940896113-1001\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{CEBFF5CD-ACE2-4F4F-9178-9926F41749EA}\Count\HRZR_PGYFRFFVBA:  00 00 00 00 9C 00 00 00 3B 01 00 00 F8 32 6E 00 20 00 00 00 47 00 00 00 8A E9 16 00 4D 00 69 00 63 00 72 00 6F 00 73 00 6F 00 66 00 74 00 2E 00 57 00 69 00 6E 00 64 00 6F 00 77 00 73 00 2E 00 45 00 78 00 70 00 6C 00 6F 00 72 00 65 00 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Value;Modified;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00 47 00 00 00 8A E9 16 00 4D 00 69 00 63 00 72 00 6F 00 73 00 6F 00 66 00 74 00 2E 00 57 00 69 00 6E 00 64 00 6F 00 77 00 73 00 2E 00 45 00 78 00 70 00 6C 00 6F 00 72 00 6
